0.4363,0,0,0.4363,0,0,0.4363,0,0,0.4363,0,0,0
0.4363,-1.0091622124,0.4416837632,0.4583841882,-1.0310641979,0.4872412418,0.4365208419,-0.1009381232,0.0442139338,0.4365209224,-0.1009254453,0.0442005654,0.1
0.4804683763,-2.0621283959,0.9744824836,0.5336160472,-2.0795833219,1.086463645,0.437184306,-0.2019314635,0.0886206104,0.437184654,-0.2019060773,0.0885938298,0.2
0.5779166247,-3.1880517482,1.7234352601,0.6703260497,-2.778735609,1.2527967077,0.4382932796,-0.3030343218,0.1334103819,0.4382940766,-0.3029961955,0.1333701574,0.3
0.7502601507,-4.033060261,2.1393317929,0.772755941,-2.6928653464,0.2512504577,0.439852536,-0.4042991424,0.1787688097,0.4398539537,-0.404248245,0.1787151244,0.4
0.96419333,-3.4658731154,0.339277365,0.7301814651,-2.227598296,-1.1746289531,0.4418686735,-0.5057753793,0.2248739676,0.4418708698,-0.5057116847,0.2248068243,0.5
0.9981210665,-2.8448748339,-1.8120311071,0.5419221543,-1.4690346211,-2.5771339972,0.4443500267,-0.6075081076,0.2718933695,0.4443531399,-0.6074316007,0.2718127986,0.6
0.8169179558,-2.1526015813,-3.5620520551,0.2182574027,-0.3453208829,-3.922398552,0.4473065438,-0.7095362783,0.3199803772,0.4473106874,-0.7094469633,0.3198864477,0.7
0.4607127502,-0.8586213651,-4.8522641496,-0.2384988391,0.735288568,-4.9445332425,0.4507496261,-0.8118905043,0.3692699237,0.4507548812,-0.8117884161,0.3691627575,0.8
-0.0245136647,1.1532454933,-5.8170578236,-0.741715775,0.3213369485,-4.1391877505,0.45469192,-0.9145902479,0.4198733696,0.4546983272,-0.914475466,0.4197531599,0.9
-0.6062194471,3.8126030483,-7.4644993082,-1.085339893,-0.3557861996,-2.8450800917,0.459147053,-1.0176402695,0.4718722916,0.4591546024,-1.0175129356,0.4717393268,1
-1.3526693779,6.2932408741,-9.6653432265,-1.3103156996,-0.6679945913,-1.7101418293,0.4641293023,-1.1210261823,0.5253109889,0.4641379211,-1.1208865221,0.5251656822,1.1
-2.3192037006,0.7323447612,-2.11756638,-1.4286029269,-0.6920907394,-0.683236367,0.4696531805,-1.2247089575,0.5801874926,0.4696627188,-1.2245573079,0.5800304191,1.2
-2.5309603385,0.7360192011,-1.3635374257,-1.4479730644,-0.5732524505,0.2746979547,0.4757329238,-1.3286182366,0.6364428848,0.4757431383,-1.3284550784,0.6362748285,1.3
-2.6673140811,0.7541071644,-0.7648099612,-1.3740101503,-0.447732626,1.2013201071,0.4823818654,-1.4326443448,0.6939487967,0.4823923992,-1.4324703434,0.6937708095,1.4
-2.7437950772,0.6083864621,-0.4513936234,-1.2076458929,-0.4271464831,2.1505006273,0.4896116727,-1.5366289826,0.7524930787,0.4896220345,-1.536445037,0.7523065534,1.5
-2.7889344396,0.2585730651,-0.4209171046,-0.9439203562,-0.5371464984,3.1242738,0.4974314346,-1.6403547137,0.8117638441,0.4974409744,-1.6401620158,0.8115706071,1.6
-2.83102615,-0.2383433036,-0.5779488859,-0.5858989849,-0.3817426746,3.6570896104,0.5058465802,-1.7435335905,0.8713324241,0.5058544659,-1.7433336971,0.8711348487,1.7
-2.8888210386,-0.8086859816,-0.8426246133,-0.220991518,0.5386644428,3.1669694485,0.5148576246,-1.8457955883,0.9306362444,0.5148628198,-1.8455905047,0.9304373902,1.8
-2.9730834999,-1.3883672189,-1.179064658,0.0531888494,1.677103392,2.1543460123,0.5244587466,-1.946677951,0.9889632771,0.5244599929,-1.9464702277,0.9887670545,1.9
-3.0909899657,-1.9139881949,-1.5677152968,0.213751536,2.6777929461,0.8737622623,0.5346362239,-2.0456170846,1.0454404801,0.5346320336,-2.045409922,1.0452518378,2
-3.2477614954,-2.3098818181,-1.9715037963,0.2362590543,3.4004139431,-0.3890582805,0.54536678,-2.1419451804,1.0990294431,0.5453554437,-2.1417425332,1.0988545652,2.1
-3.4449118751,-2.4937965975,-2.3316442387,0.1570724389,3.1842141962,-0.3713786668,0.5566159328,-2.2348941946,1.1485330852,0.5565955498,-2.2347008596,1.1483795755,2.2
-3.6780762989,-2.4087139051,-2.605306666,0.1633376849,2.2251181092,0.6247212755,0.5683364758,-2.3236099194,1.1926174149,0.5683050123,-2.3234315809,1.1924944263,2.3
-3.9386069655,-2.0540324919,-2.8047312172,0.276285567,1.1196265822,1.5109342621,0.5804672613,-2.4071783973,1.2298516513,0.5804226419,-2.4070215963,1.2297699066,2.4
-4.2190800873,-1.4732145379,-2.9742488611,0.463781082,-0.0306935147,2.1891886659,0.5929324827,-2.4846656048,1.2587680934,0.5928727143,-2.4845375947,1.2587397329,2.5
-4.5165049734,-0.6976772367,-3.1147109515,0.7123597589,-1.1383767928,2.7167923979,0.605641652,-2.5551690989,1.2779398837,0.605564974,-2.5550775589,1.2779780836,2.6
-4.8279760685,0.2828913144,-3.1656279772,0.9986681086,-1.6860911764,2.4841374285,0.6184904344,-2.6178774354,1.2860706329,0.6183954794,-2.6178300357,1.2861889735,2.7
-5.1445388662,1.4256072551,-3.1850657424,1.2091196717,-1.7335154219,1.5011244132,0.6313624148,-2.6721303217,1.2820857287,0.6312483608,-2.6721341745,1.2822973466,2.8
-5.4630454405,2.5896506718,-3.5322838666,1.3025071894,-1.7191666619,0.3312988826,0.6441317563,-2.71747065,1.2652124629,0.6439984445,-2.7175317214,1.2655290908,2.9
-5.8162738271,3.8873077753,-4.6638587359,1.2755355716,-1.6464354262,-0.9022715757,0.6566665701,-2.7536796913,1.2350362243,0.6565145674,-2.7538022797,1.2354672742,3
-6.2826597007,6.0517145953,-7.3717303294,1.1228748633,-1.3411920628,-2.169510977,0.6688327,-2.7807891992,1.1915234702,0.6686632947,-2.7809755874,1.1920753292,3.1
-7.0198327337,8.9527406439,-11.2059009178,0.8431285417,-0.6159527578,-3.4628150444,0.6804975574,-2.7990684558,1.1350082956,0.6803126878,-2.7993188087,1.135683962,3.2
-8.1404228254,0.2311437072,0.7449433758,0.4301626666,0.6394058237,-4.971583954,0.6915336428,-2.8089891198,1.0661463551,0.6913357726,-2.8093016431,1.0669454652,3.3
-8.0659284878,-0.6629489877,0.793894372,-0.15171753,1.3635932934,-5.7667935187,0.7018214633,-2.8111745959,0.9858455064,0.7016134244,-2.8115459109,0.9867647101,3.4
-7.9865390506,-1.5491782778,0.878470993,-0.681524781,0.1841318338,-4.4553222246,0.7112516691,-2.8063424998,0.8951853161,0.711036497,-2.8067681503,0.8962188964,3.5
-7.8986919513,-2.3175214414,1.1746418893,-1.0480666147,-0.8628281249,-3.0470766443,0.7197263606,-2.795248438,0.7953371906,0.7195071427,-2.7957234322,0.7964777932,3.6
-7.7812277624,-2.8372982399,1.9663096588,-1.2903428427,-1.3866591256,-1.7828135378,0.7271596247,-2.7786373193,0.6874941506,0.7269393758,-2.7791566274,0.6887335022,3.7
-7.5845967965,-3.242142181,3.2937085867,-1.4075668936,-1.5392643487,-0.548041607,0.7334774345,-2.7572057253,0.572815475,0.7332590054,-2.7577646794,0.574145005,3.8
-7.2552259379,-4.035959025,5.0853370731,-1.402468886,-1.5210726225,0.6328607091,0.7386170759,-2.7315763082,0.452387822,0.7384030955,-2.732170886,0.4537991446,3.9
-6.7466922306,-6.0258255994,8.2027347608,-1.2819611586,-1.5074093952,1.767016682,0.7425262669,-2.7022833118,0.3272017313,0.7423191136,-2.7029103064,0.3286869793,4
-5.9264187545,-8.2311653499,11.617922816,-1.0493816199,-1.5333890399,2.8245830453,0.7451621137,-2.6697672337,0.1981408474,0.744963909,-2.6704243282,0.1996928735,4.1
-4.7646264729,0.5961418255,1.7175465896,-0.7218407512,-1.0955651426,3.1916513115,0.7464900146,-2.634376284,0.0659806309,0.7463026323,-2.6350620552,0.0675931037,4.2
-4.5928718139,1.5601229039,1.7035184673,-0.4150138465,0.0162555595,2.6807962881,0.7464825894,-2.5963724045,-0.0686065568,0.7463076754,-2.597086278,-0.0669391336,4.3
-4.4225199672,2.5286859368,1.7243424389,-0.1822770913,1.2357617485,1.8998661718,0.745118686,-2.5559399763,-0.2050426269,0.7449576823,-2.5566821538,-0.2033249444,4.4
-4.2500857233,3.5725348327,1.9185425797,-0.0347661908,2.3887050101,0.8500028685,0.7423824873,-2.5131957976,-0.3428332034,0.7422366583,-2.5139671702,-0.3410692069,4.5
-4.0582314653,4.5849012767,2.1544031215,-0.0093175586,3.4768434611,-0.5208025024,0.7382627287,-2.4681993392,-0.4815567435,0.7381331862,-2.4690013968,-0.4797497039,4.6
-3.8427911532,5.1197041694,1.7336152769,-0.1250256672,3.8389817751,-0.9583204223,0.7327520234,-2.4209626441,-0.6208542453,0.7326397497,-2.4217973873,-0.6190068334,4.7
-3.6694296255,4.5914942031,-0.240484753,-0.1786223075,3.0399112062,0.3626098027,0.7258462859,-2.3714595069,-0.7604200622,0.7257521545,-2.3723293647,-0.7585344185,4.8
-3.6934781008,3.3769521055,-2.9911412425,-0.0647523539,1.9311325085,1.7449920144,0.7175442411,-2.3196337614,-0.8999940672,0.7174690342,-2.3205415156,-0.8980718635,4.9
-3.992592225,2.873695448,-4.7514117756,0.1678095115,0.6757762273,2.797640154,0.707847005,-2.2654066265,-1.0393552216,0.7077914276,-2.2663553431,-1.0373977125,5
-4.4677334026,3.3639385345,-6.3996142752,0.4933203452,-0.6964737096,3.7098847546,0.6967577223,-2.2086831411,-1.1783164846,0.6967224145,-2.2096761085,-1.1763245488,5.1
-5.1076948301,4.7058346176,-9.0957322248,0.9027713722,-1.4601829928,3.8192015518,0.6842812486,-2.1493577555,-1.3167209329,0.6842667951,-2.1503984285,-1.3146951045,5.2
-6.0172680526,0.3371357705,-5.1205080215,1.2472729148,-1.3367443515,2.778261776,0.6704238664,-2.0873191747,-1.4544389182,0.6704308038,-2.0884111218,-1.452379409,5.3
-6.5293188548,-1.8928795151,-5.7927183794,1.4642773663,-1.2398392863,1.6310598737,0.6551930234,-2.0224545479,-1.5913660753,0.6552218469,-2.0236014037,-1.5892727898,5.4
-7.1085906927,-4.3947642931,-6.9719381377,1.5717609059,-1.3027091927,0.5254621087,0.6385970887,-1.9546531109,-1.7274219841,0.6386482569,-1.9558585293,-1.725294529,5.5
-7.8057845065,-6.5539009934,-7.3748578683,1.5684739341,-1.387633829,-0.6171728732,0.6206451182,-1.8838093786,-1.8625492879,0.6207190574,-1.8850769881,-1.8603869782,5.6
-8.5432702933,-7.7180282147,-6.7492658505,1.4484555393,-1.3056813598,-1.7961107756,0.6013466276,-1.8098259966,-1.9967130644,0.6014437356,-1.8111593548,-1.9945149288,5.7
-9.2181968783,-8.195932604,-5.8552990715,1.2103699879,-0.8582978105,-2.9605210869,0.5807113711,-1.7326163612,-2.1299002421,0.5808320214,-1.7340189078,-2.1276650311,5.8
-9.8037267855,-7.4159128564,-3.555428896,0.8568716059,0.107332868,-4.1951385231,0.5587491259,-1.6521071357,-2.2621188389,0.5588936715,-1.6535821416,-2.2598450402,5.9
-10.1592696751,-5.1544268602,0.4466089633,0.3672752326,1.706250704,-5.9469148109,0.5354694859,-1.568240809,-2.393396779,0.5356382645,-1.5697913195,-2.3910826434,6
-10.1146087788,-3.3153767445,2.9870008736,-0.333916932,1.4217435849,-5.5626786158,0.51088167,-1.4809784783,-2.5237800081,0.5110750095,-1.4826072461,-2.5214235943,6.1
-9.8159086914,-2.8413504656,3.5323935463,-0.7919263529,-0.0150854497,-3.9899673742,0.4849943538,-1.3903030762,-2.6533295788,0.4852125797,-1.3920124801,-2.6509288234,6.2
-9.4626693368,-2.8190267401,3.8798392642,-1.1228298681,-0.9620891238,-2.7225282508,0.4578155361,-1.2962233229,-2.782117309,0.4580589799,-1.2980152662,-2.7796701325,6.3
-9.0746854103,-2.9411146043,4.3268733966,-1.3367074643,-1.4243278025,-1.5086270857,0.429352457,-1.1987787528,-2.9102195295,0.4296214677,-1.2006545325,-2.9077239902,6.4
-8.6419980707,-2.4700040686,4.0476311974,-1.4272659788,-1.5617488283,-0.2768067275,0.3996115902,-1.0980462487,-3.0377083263,0.3999065475,-1.1000063855,-3.0351628367,6.5
-8.2372349509,-1.9008224568,3.9072652094,-1.3941699241,-1.5816459719,0.9355871757,0.3685987364,-0.9941486108,-3.1646395541,0.3689200677,-0.9961926262,-3.1620431804,6.6
-7.84650843,-1.4936996401,4.448335119,-1.2405507076,-1.6741652525,2.1574161956,0.3363192546,-0.8872657819,-3.2910367653,0.3366674557,-0.8893919065,-3.2883896301,6.7
-7.4016749181,-0.8758989758,5.5704396612,-0.9621651891,-1.8595853502,3.3583773796,0.3027784779,-0.7776494254,-3.4168700775,0.3031541374,-0.7798542181,-3.4141738922,6.8
-6.844630952,-0.2300108385,7.0130383937,-0.5765925987,-1.2831167523,3.5017200831,0.2679823672,-0.6656415642,-3.5420289563,0.2683861962,-0.6679194212,-3.5392877092,6.9
-6.1433271126,-2.1512191777,5.6666008996,-0.2585775957,-0.0130858803,2.7745305867,0.2319384713,-0.5516978805,-3.666287995,0.2323713368,-0.5540404133,-3.6635088202,7
-5.5766670227,-4.4979557074,4.5566717199,-0.0217940917,1.2355081702,1.9270929189,0.1946572648,-0.4364159303,-3.7892651872,0.1951202261,-0.4388111969,-3.7864594283,7.1
-5.1209998507,-6.504435789,6.2506576759,0.1259450674,2.3645067714,0.8210364029,0.1561539422,-0.3205677938,-3.91037311,0.156648287,-0.3229993805,-3.9075575734,7.2
-4.4959340831,-10.4143252082,10.8059947168,0.143928097,3.4646471169,-0.7225404081,0.1164507314,-0.2051353619,-4.0287651609,0.1169780055,-0.2075813439,-4.0259635093,7.3
-3.4153346114,-1.9454250122,-3.7962197609,-0.0112930979,4.1397775217,-1.7999448421,0.0755797602,-0.0913443578,-4.1432817902,0.0761417796,-0.093776215,-4.1405259599,7.4
-3.7949565875,-1.886005601,-4.0939218832,-0.1736817475,3.3330815778,-0.5198308786,0.0335864429,0.0193097691,-4.252405686,0.0341852728,0.0169281252,-4.2497371079,7.5
-4.2043487758,-1.4950040281,-4.4807792619,-0.1382619777,2.2235638452,0.9516894471,-0.0094667607,0.1250544876,-4.3542397705,-0.0088288825,0.1227673139,-4.3517100404,7.6
-4.652426702,-0.6067302064,-4.7631604978,0.0174039004,1.0763260099,1.9640251703,-0.0534965229,0.2238649616,-4.4465264117,-0.0528173424,0.221724532,-4.4441969196,7.7
-5.1287427518,0.7804699419,-4.959641479,0.2549016194,-0.1962618988,2.7524336135,-0.0983952743,0.3135354946,-4.5267279124,-0.0976727782,0.3116007379,-4.5246678602,7.8
-5.6247068997,2.4951669945,-5.5591888958,0.5695259282,-1.5963007545,3.6175198556,-0.1440289885,0.3918081885,-4.5921834445,-0.1432617643,0.3901416958,-4.5904657755,7.9
-6.1806257893,4.806709031,-7.5649310323,0.9715011027,-2.1871098567,3.4645221308,-0.1902369362,0.4565581181,-4.6403428838,-0.1894246059,0.45522136,-4.6390380223,8
-6.9371188925,8.0441845257,-11.5474901163,1.2632435906,-1.9829903854,2.1927216858,-0.236834128,0.5060160823,-4.6690536606,-0.2359777828,0.5050631996,-4.6682216566,8.1
-8.0918679041,-0.89968166,-0.1549880622,1.4131602657,-1.8589981242,0.8652898374,-0.2836167844,0.5389899053,-4.6768495754,-0.2827193138,0.5384611117,-4.6765320845,8.2
-8.1073667103,-1.5403817289,0.2221153426,1.4342559475,-1.810972415,-0.4414668987,-0.3303705422,0.5550331544,-4.6631737733,-0.3294367456,0.5549492951,-4.6633878682,8.3
-8.0851551761,-2.0368569266,0.8144198261,1.324698375,-1.6146218268,-1.735202968,-0.3768803902,0.5545156056,-4.6284748012,-0.3759168051,0.5548753881,-4.6292104371,8.4
-8.0037131935,-2.3266002642,1.761780274,1.0886075877,-1.0433207069,-2.9411442561,-0.4229408225,0.538574654,-4.5741475202,-0.4219552831,0.539355357,-4.5753694629,8.5
-7.8275351661,-2.5549192922,3.0034760779,0.737230669,0.042982887,-4.1347685035,-0.4683646289,0.508961412,-4.502336652,-0.4673656497,0.5101227878,-4.5039902498,8.6
-7.5271875583,-3.0821533279,4.4646486888,0.2574681066,1.7557054193,-5.8254085389,-0.5129891459,0.4678233819,-4.4156582466,-0.5119852699,0.4693135352,-4.4176773152,8.7
-7.0807226894,-4.3904420176,6.6629822682,-0.4334800788,1.8233032028,-5.6608665049,-0.5566794833,0.4174754977,-4.3169074467,-0.5556787217,0.4192371878,-4.3192222419,8.8
-6.4144244626,-6.9504249317,10.551226807,-0.8985862136,0.4949064271,-4.0503926156,-0.5993289188,0.3602023885,-4.2088087877,-0.5983383599,0.3621784767,-4.2113525181,8.9
-5.3593017819,0.2722716404,1.99277993,-1.233131546,-0.3791009172,-2.8215100611,-0.640857109,0.2981154257,-4.0938394188,-0.639882715,0.3002527877,-4.0965525809,9
-5.1600237889,1.3670443734,1.9469664632,-1.461376934,-0.7942388526,-1.7453502409,-0.6812069298,0.2330688075,-3.974129944,-0.6802534945,0.235320605,-3.9769625023,9.1
-4.9653271426,2.3577428123,1.7357399244,-1.5832771797,-0.8941688061,-0.6774323008,-0.7203406932,0.1666259223,-3.8514304917,-0.7194119145,0.1689525054,-3.8543423605,9.2
-4.7917531501,3.0961320404,1.0855278508,-1.5980408959,-0.8421712923,0.3772533096,-0.7582363056,0.1000617429,-3.7271226418,-0.7573349229,0.1024305912,-3.7300830557,9.3
-4.6832003651,3.4422432587,-0.2044317271,-1.5082037511,-0.8074746682,1.4174419222,-0.7948837249,0.0343870447,-3.6022582219,-0.7940116833,0.0367721434,-3.6052445175,9.4
-4.7036435378,3.4506365401,-2.076317366,-1.3140213249,-0.9481935619,2.5133087302,-0.8302818986,-0.0296168873,-3.4776100474,-0.8294405122,-0.0272359328,-3.4806062377,9.5
-4.9112752744,3.6320139109,-4.1146780595,-1.0038431158,-1.3932247993,3.8136981693,-0.8644362392,-0.0913608188,-3.3537245805,-0.8636263396,-0.0889997273,-3.3567199579,9.6
-5.3227430803,4.7065079606,-6.5866556414,-0.5502848712,-1.5865267996,4.7227125783,-0.8973566187,-0.150411997,-3.2309707228,-0.8965786803,-0.1480826979,-3.2339586148,9.7
-5.9814086445,7.2988948658,-10.7761616785,-0.0847579916,-0.3236625364,3.9220742568,-0.9290558223,-0.2064627399,-3.1095820274,-0.9283100644,-0.2041741483,-3.1125587513,9.8
-7.0590248123,-0.237180793,-1.8650170383,0.2473920036,1.0856381258,2.7945556695,-0.9595483874,-0.259303969,-2.9896915653,-0.9588348548,-0.2570626312,-2.9926555864,9.9
,,,,,,-0.9888497556,-0.308803611,-2.8713597752,,,,
,,,,,,-1.0169756692,-0.3548893634,-2.7545961395,,,,
,,,,,,-1.0439417564,-0.3975351582,-2.639375698,,,,
,,,,,,-1.0697632577,-0.4367506492,-2.5256513892,,,,
,,,,,,-1.0944548583,-0.4725731061,-2.4133630991,,,,
,,,,,,-1.1180305953,-0.5050611937,-2.3024441592,,,,
,,,,,,-1.1405038194,-0.5342902052,-2.1928258952,,,,
,,,,,,-1.1618871936,-0.5603484066,-2.084440703,,,,
,,,,,,-1.1821927162,-0.5833342257,-1.9772240271,,,,
,,,,,,-1.2014317587,-0.6033540769,-1.8711155263,,,,
,,,,,,-1.2196151126,-0.6205206647,-1.7660596498,,,,
,,,,,,-1.2367530382,-0.6349516468,-1.662005789,,,,
,,,,,,-1.2528553147,-0.6467685671,-1.5589081333,,,,
,,,,,,-1.2679312864,-0.6560959907,-1.4567253247,,,,
,,,,,,-1.2819899051,-0.6630607944,-1.3554199834,,,,
,,,,,,-1.2950397679,-0.6677915728,-1.2549581579,,,,
,,,,,,-1.3070891475,-0.6704181363,-1.1553087388,,,,
,,,,,,-1.3181460187,-0.6710710804,-1.0564428665,,,,
,,,,,,-1.3282180773,-0.6698814115,-0.9583333523,,,,
,,,,,,-1.3373127544,-0.6669802205,-0.8609541299,,,,
,,,,,,-1.3454372246,-0.6624983949,-0.7642797449,,,,
,,,,,,-1.3525984097,-0.6565663651,-0.668284892,,,,
,,,,,,-1.3588029784,-0.6493138789,-0.5729440009,,,,
,,,,,,-1.3640573414,-0.6408698013,-0.478230875,,,,
,,,,,,-1.3683676432,-0.6313619367,-0.3841183828,,,,
,,,,,,-1.371739752,-0.6209168693,-0.2905782002,,,,
,,,,,,-1.374179246,-0.6096598192,-0.1975806049,,,,
,,,,,,-1.3756913988,-0.5977145113,-0.1050943185,,,,
,,,,,,-1.3762811632,-0.585203053,-0.0130863964,,,,
,,,,,,-1.3759531539,-0.5722458172,0.0784778361,,,,
,,,,,,-1.3747116302,-0.5589613262,0.1696348049,,,,
,,,,,,-1.3725604784,-0.5454661317,0.2604226633,,,,
,,,,,,-1.3695031946,-0.5318746863,0.3508812257,,,,
,,,,,,-1.365542869,-0.5182991989,0.4410518557,,,,
,,,,,,-1.3606821704,-0.5048494683,0.5309773085,,,,
,,,,,,-1.3549233338,-0.491632687,0.6207015216,,,,
,,,,,,-1.3482681493,-0.4787532042,0.7102693493,,,,
,,,,,,-1.340717955,-0.4663122401,0.7997262318,,,,
,,,,,,-1.3322736321,-0.4544075352,0.8891177896,,,,
,,,,,,-1.3229356062,-0.4431329233,0.9784893263,,,,
,,,,,,-1.3127038526,-0.4325778084,1.0678852247,,,,
,,,,,,-1.3015779094,-0.4228265257,1.1573482107,,,,
,,,,,,-1.2895568974,-0.4139575629,1.2469184583,,,,
,,,,,,-1.2766395512,-0.4060426132,1.3366325007,,,,
,,,,,,-1.2628242611,-0.3991454277,1.4265219066,,,,
,,,,,,-1.2481091306,-0.3933204286,1.5166116716,,,,
,,,,,,-1.2324920502,-0.3886110409,1.6069182682,,,,
,,,,,,-1.215970794,-0.3850476942,1.6974472886,,,,
,,,,,,-1.1985431413,-0.3826454422,1.7881906066,,,,
,,,,,,-1.1802070289,-0.3814011459,1.8791229809,,,,
,,,,,,-1.1609607413,-0.3812901664,1.9701980196,,,,
,,,,,,-1.1408031438,-0.3822625214,2.0613434319,,,,
,,,,,,-1.1197339669,-0.3842384747,2.1524555109,,,,
,,,,,,-1.0977541508,-0.3871035568,2.2433928236,,,,
,,,,,,-1.0748662554,-0.3907030641,2.333969145,,,,
,,,,,,-1.0510749455,-0.3948361527,2.4239457619,,,,
,,,,,,-1.0263875556,-0.3992497529,2.5130234048,,,,
,,,,,,-1.0008147362,-0.4036326623,2.6008342504,,,,
,,,,,,-0.9743711776,-0.4076103599,2.6869346633,,,,
,,,,,,-0.9470764018,-0.4107412841,2.7707996266,,,,
,,,,,,-0.9189555975,-0.4125155362,2.8518200925,,,,
,,,,,,-0.8900404643,-0.412357152,2.9293047392,,,,
,,,,,,-0.860370013,-0.4096311721,3.0024877459,,,,
,,,,,,-0.829991254,-0.4036566475,3.070544089,,,,
,,,,,,-0.7989596921,-0.3937263601,3.1326134061,,,,
,,,,,,-0.7673395381,-0.3791333404,3.187832568,,,,
,,,,,,-0.7352035536,-0.3592032472,3.2353757649,,,,
,,,,,,-0.7026324619,-0.333330442,3.2744992915,,,,
,,,,,,-0.6697138981,-0.3010143978,3.3045866501,,,,
,,,,,,-0.6365409192,-0.2618922705,3.3251885332,,,,
,,,,,,-0.6032101543,-0.2157633677,3.3360521484,,,,
,,,,,,-0.5698197277,-0.1626020553,3.3371354492,,,,
,,,,,,-0.5364671225,-0.1025572739,3.3286040256,,,,
,,,,,,-0.5032471638,-0.0359389162,3.310811182,,,,
,,,,,,-0.4702502788,0.0368066741,3.2842643761,,,,
,,,,,,-0.4375611496,0.1151284,3.2495830335,,,,
,,,,,,-0.4052578172,0.1984050642,3.20745342,,,,
,,,,,,-0.3734112367,0.2859790482,3.1585857594,,,,
,,,,,,-0.3420852401,0.3771860142,3.1036774724,,,,
,,,,,,-0.3113368282,0.4713788385,3.0433847585,,,,
,,,,,,-0.2812167028,0.5679451399,2.9783031766,,,,
